,property_title,price,property_description,property_type,location,postal_code_area,property_link,Available,Minimum term,Maximum term,Furnishings,Parking,Garage,Garden/terrace,Balcony/patio,Disabled access,Living room,Broadband included,Couples OK?,Smoking OK?,Pets OK?,Occupation,References?,Gender,Vegetarian,Min age,Max age,data_source
0,Huge Double in Eltham,"£727 pcm
","SPECIAL  OFFER!PLEASE  CONTACT  US  TO  BOOK  A VIEWING **ROOM  AVAILABILITY**-Room 3- Double Room - £627 pcm + £100 fixed price for the bills Available 30th April 2023-Room 5- Double Room - £657 pcm + £100 fixed price for the bills Available NOW **KEY  FEATURES** --Huge  Detached  House --5x  Very  Large  Doubles  --1  En-Suite --1  Self-Contained  Studio --Large  Communal  Kitchen/Diner --1x  Luxurious  Bathroom,  1x  Wet  Room  and  1x  WC --All  rooms  and  communal  areas  fully  furnished --Astronomically  Huge  Garden --Driveway  for  5  Cars --Regular  Cleaner --Regular  Gardener --Fibre  Wi-Fi **A  Little  Bit  About  the  Place** Easy  Lets  London  are  proud  to  offer  rooms  in  this  unique  and  truly  stunning  detatched  house.  Everything  about  this  house  shouts  SPACE  and  LOCATION.  Set  in  the  up-market  Bexley  Road  in  Eltham,  right  next  to  Avery  Hill  Park  you  really  do  feel  as  though  you  are  in  Blackheath  with  the  huge  houses  and  the  open  expanses  nearby.  You  have  Falconwood  Station  a  10  minute  walk  away  servicing  Charing  Cross,  Cannon  Street,  London  Victoria,  Barnehurst  and  Dartford.  Eltham  Station  is  also  nearby.  In  addition  there  is  an  excellent  bus  network  on  your  doorstep.  Eltham  High  Street  is  nearby  with  the  multitude  of  shops,  dining  and  nightlife.**ARRANGE A VIEWING NOW! **This property will let fast so please book in a viewing ASAP to avoid disappointment! Please WhatsApp, call or text the number opposite or reply to this advert including your mobile phone number and email address. It's also helpful to know what you do for a living and when you intend to move in. **WANT THIS ROOM NOW! WHAT DO I DO?** You will need to reserve the room to take it off of the market. The reservation fee is £97.00 which is also deducted from your move-in monies. Get in touch with us to know how you can do this!**TRANSPORT** --Falconwood  Station  ---Charing  Cross   30  mins   Direct  ---Cannon  Street  30  mins  Direct  ---Victoria  36  mins   Direct  ---Barnehurst   9  mins   Direct  ---Dartford   21  mins  -  Direct --Local  Bus  Routes   132,  162,  286,  624,  658,  660,  B15,  N21 **Details** --Professionals  and  Mature  Students  preferred  please.   Sorry,  No  Pets, no babies or children allowed. --Prices  quoted  per  month  are  exclusive  of  all  bills",Shared property,Eltham,SE9,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16619599&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&featured=1&listing_click=1,Now,None,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Don't mind,Yes,Males or females,,,,Spareroom
1,"En-suite, 7A Stockwell Green, SW9 9JF",£245 pcm,"Available to move in from June 1 2023, and move out on August 19 2023.Key features:â¢only UAL full-time studentâ¢en-suite, share kitchen and living roomâ¢Fully furnishedâ¢excellent common roomFull description:The room is at first floor and only allowed UAL full-time student to rent. Simple white and convenient decoration. The whole accommodation is located on a popular resident street, which leads directly to Stockwell Station and offer good underground, buses and rail access. And there are many stores nearby, like Lidl, Iceland, Sainsburyâs and M&S.For UAL student , this accommodation is quite convenient to any CCW colleges, and the downtown of London with Northern Lines and Victoria Lines.If you have any questions, donât hesitate to ask me^ ^",Shared property,Stockwell,SW9,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16675173&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 Jun 2023,None,2 months,Furnished,Yes,,Yes,,Yes,shared,Yes,No,Yes,No,Student,Yes,Males or females,Yes,,,Spareroom
2,Beautiful Flat beside Beckton Park,£800 pcm,"Hi folks. I bought this three bed flat last summer and am looking for two professionals to move into the two spare rooms. This ad is for the larger of the two rooms, it backs out onto the balcony and is a really nice room. Thereâs a double bed, large wardrobe, bedside locker and black out blindsâ¦and room for a desk if you wanted one. The flat itself is fairly spacious, has an L sofa, tv, well equipped kitchen with plenty of storage. The bathroom is also quite nice & modern. The development is right beside beckton district park that has a lake which is nice in the evening. Thereâs a residents gym and work lounge which are always very quiet and are open to you to use if you were to move in. Thereâs bike storage in the underground car park, and thereâs a concierge as well that works 7am-7pm ish. Iâm 26, work in finance in central London. Iâm in the office nearly every day and am gone some weekends. Looking for a professional thatâs not looking to have parties during the week. No couples or groups please (apologies), and no pets.Viewings Saturday 22nd of April. Thanks!",Flat share,London E6,E6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16675169&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,3 months,None,Furnished,No,Yes,Yes,Yes,Yes,shared,Yes,No,No,No,Professional,No,Males or females,,,,Spareroom
3,Bright double room in Palmers Green,£700 pcm,"Hi everyone! ðIâm moving out of my room in Palmers Green, North London and looking for someone to take over my tenancy  from the 1st May ðYou will be living with my friend Emily who is a professional dancer and has lived in Palmers Green for three years so knows the area v well! Would be great for someone looking for a peaceful, relaxed environment as you will only be sharing with 1 other!ðAbout the roomðThe rent is £700 per month excluding bills (may increase slightly in the upcoming months)* Bills come to approx 130 each month for WiFi, council tax, water and energy. * A £700 deposit will be required. Must have a UK based guarantor also * The room is furnished with a double bed, two wardrobes, chair and a mirror (the desk pictured was bought by myself but am willing to sell to the next tenant at a discounted price!)* Very light and clean feeling room ( newly painted walls) with plenty of space for clothes ð* Available from the 1st of May! ððThe Location ð* 5 minute walk from Palmers Green train station, 15 mins walk from Bounds Green underground (Picadilly line)* Great bus links into wood green and turnpike lane station * 5 minute walk from a big Morrisons and Palmers Green high street which has plenty of great cafes and bakeryâs perfect for brunches ð* Right next door to an Energie fitness gym and 10 mins walk from Pure gym on the high st! * Also lots of nice parks near by!ð¡About the flat ð¡* Fully equipped kitchen with oven, toaster, microwave and air fryer!* Washing machine and tumble dryer ð* V peaceful flat with respectful neighbours and no traffic noise! â¨The room would be suitable for a young professional female who is looking for a quieter, spacious flat that has great links into centralâºï¸If this sounds like a good fit for you pls send me a message with a little about yourself and I will get back to you ASAPâ ð x",Flat share,Palmers Green,N13,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16675133&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,4 months,None,Furnished,Yes,,,,,shared,No,No,No,No,Professional,Yes,Female preferred,,22,35,Spareroom
4,Nice Room I Limehouse I Westferry I Mile End,£850 pcm,"Hi Londoners ! ðââï¸If you are looking for a nice place where you can stay much longer, enjoy your time and have a good house mates , you are in the right place!ð Location: E14 7EUð¥ Available ASAPâ ALL BILL INCLUDEDâ No deposit but 3 weeks in advanceâ 850 per monthâ 4 bedrooms flatâ FULLY FURNISHEDâ Easygoing young flatmatesâ No Extra Feesâ 7 min walking to Westferry DLRLess 10 min walking Limehouse DLRLess 20 min walking to Queen Mary UniIt's within walking distance to Tower Hamlets ParkFeel free to message me for any further information or to arrange you a viewing as soon as possible!",Flat share,Limehouse,E14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16655961&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,No,No,No,No,Yes,No,No,No,Don't mind,Yes,Males or females,,18,37,Spareroom
5,Very nice spacious 1 bed flat in kings cross,£850 pcm,"Very nice spacious 1 bed flat within a Victorian building.The property comprise of a good size living room, double bedroom and bathroom/toilet.Available 1st June","Flat
        
        to rent",King's Cross,N1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15739193&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 Jun 2023,12 months,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,Yes,,,,,Spareroom
6,"3 Bed, 2 Baths, 4Wc Beautiful House, Chingford",£850 pcm,"Council tax inclusive lovely house. Available as a whole house, no individual rooms.3/4 bedrooms, 2 baths, 4 WCs, amazing house in the heart of ever popular Chingford. Very good sized 3 bedrooms in upstairs, 4th bedroom or a second living room in downstairs.  Very large, open plan kitchen/diner/living room. Kitchen is fully fitted with large American style fridge freezer, wm, dishwasher, cooker/oven, MW.Lovely back garden, Off street parking space for 2 cars.A further gated garage at the back.Money saving Solar Panel Energy System at the rooftop.Upstairs laminated wood flooring, downstairs tiles, all with underfloor heating. Postcode is E4 9DA, 5 minutes walk to train station, 4 minutes walk to high street, 30 minutes to central London. Very nice quite neighbourhood. Excellent schools in the area.Fixed 12 months contract.  Rent includes council tax, all other bills to be paid by the tenant. 1 monthâs rent plus 1 monthâs deposit is required in advance. First to see will take.An early viewing is strongly recommended.","House
        to rent",Chingford,E4,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16443632&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,12 months,None,Part Furnished,Yes,Yes,Yes,No,Yes,,,,Yes,Yes,Don't mind,Yes,,,,,Spareroom
7,W3: Double Rooms All Bills Inc. -House with Garden,£200 pw,"East Acton W37DT* 3 Rooms AVAILABLE NOW* It is a nice a 4 bedroom house with private rear garden.The property has separate living room, 1 full bathroom, a second bathroom (only toilet and sink), a fully fitted kitchen.* 1 fully fitted kitchen;* separated living room with dining;* A full bathroom;* A second bathroom (only sink and toilet);* Just 5 minutes walking disyance from the central line (East Acton Tube Station);With the tube you can reach central London in less than 20 minutes).",House share,East Acton,W3,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16675103&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,None,None,Furnished,No,No,Yes,No,No,shared,Yes,No,Yes,No,Don't mind,No,Males or females,,,,Spareroom
8,Sociable all girls flat 1 min to Tube + shops,£800 pcm,"Move in at end of May, or in June, or in July. Share floor (bathroom & kiitchen) with just 1 girl. Centre in 20-30 min. Amazing location, 1 min to Tube (District line), well connected to Overground and night bus, really safe. Female preferred (in case the ""all girls flat"" wasn't enough of a clue :)   Weâre not just trying to fill a room; weâre looking for someone who will be truly happy here and wants a   stable home, so we will wait for you if youâre not ready to move.Everything 1 min away: 5 supermarkets, restaurants (including Franco Manca), coffee bars, chemists, pub and The Gym. Also: Parks, 4D cinema, 2 shopping centres and nightlife in 6 min.Flat+ Our lovely flat is fresh, clean and a nice place to make your home. + Flat split across two levels (your floor shared with 1 girl is shown in the corridor photo)+ Bathroom and Toilet are separate. + We socialise in the kitchen and in our flatmateâs big lounge (large TV + Sky etc). + Fast fibre Wi-Fi a great bonus! + Cleaner weeklyDouble room (pls click on photos for better view)+ Pretty view from the window. + At the back of the flat so itâs peaceful and quiet, with soundproofing between floors. + Workstation with folding desk. 26â TV. Lots of storage.Viewings:  Please email telling us as much as you can about yourself and a number with the best time to call you, so we can arrange a viewing. A detailed profile would be amazing!Living with us :)This flat is a peaceful, homely clean and tidy. Friends pop in, but not to party. As we are good friends, we get along extremely well, we support each other and really talk. On the other hand, we also enjoy our alone time.Flatmate on your floor You will share the floor with me: Iâm relaxed, like chatting to my flatmates and sharing whatâs happening. I can be both quiet and lively, reflective  and fun (and donât worry my clubbing days are behind me)Housemate upstairsShe has her own self-contained floor. Sheâs very open, friendly, a thinker who also likes to have fun; sheâs always ready to welcome us with a smile and has an endless capacity to listen (donât know how she does it!!).New flatmate (Maybe you... :)In full time, permanent employment, office hours preferred. Someone 23-34 open, friendly and a good communicator, who wants to be part of a calm and happy home. Weâre eager to meet and welcome you to our little family!Contract âWeâd like you to stay for at least 1 year; if you really needed to leave, we would put your room back on the market.Rent and bills â The bills are SEPARATE, weâve put the total figure so you donât have to do the math, it will vary if bill prices change. References and credit search are required, but no agency or other fees.Thank you for taking the time to get to know us!",Flat share,Southfields,SW18,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=9857947&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,20 May 2023,None,None,Furnished,Yes,No,No,No,No,shared,Yes,No,No,No,Professional,Yes,Female preferred,,23,33,Spareroom
9,Double room for rent,£250 pw,"Freshly decorated 2 bed family maisonette with separate WC. The double is a fresh, furnished double room. Spacious kitchen and lounge with sunlight balcony. Right next to Hackney Central station and 2mins walk from Hackney Downs station. 2 big parks also in close proximity. Get to Stratford in 10mins and Liverpool Street in 15mins. Location in high demand near bars, cinema, 24hr Tesco and transport links. Will except a smoker or a couple - but advertised rate is for an individual. Currently only available on weekdays until 8th May 2023Taking viewing.",Flat share,Hackney,E8,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16169062&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,08 May 2023,4 months,None,Furnished,No,No,No,Yes,No,shared,Yes,Yes,Yes,No,Don't mind,Yes,Males or females,,,,Spareroom
